date,price,competitor_price,demand,is_weekend
2023-01-01,52.48,47.67,154,1
2023-01-02,49.36,53.15,194,0
2023-01-03,53.34,52.02,193,0
2023-01-04,57.77,57.78,178,0
2023-01-05,49.04,47.63,188,0
2023-01-06,49.09,50.59,185,0
2023-01-07,58.21,57.97,185,1
2023-01-08,54.2,60.75,187,1
2023-01-09,48.07,44.72,190,0
2023-01-10,53.18,45.71,172,0
2023-01-11,48.2,46.31,198,0
2023-01-12,48.24,49.4,220,0
2023-01-13,51.83,55.79,191,0
2023-01-14,41.1,41.87,217,1
2023-01-15,42.09,46.19,224,1
2023-01-16,47.96,50.97,178,0
2023-01-17,45.75,42.7,186,0
2023-01-18,52.44,59.24,187,0
2023-01-19,46.38,49.8,196,0
2023-01-20,43.9,44.55,205,0
2023-01-21,58.34,58.59,170,1
2023-01-22,49.93,41.47,198,1
2023-01-23,51.45,44.82,174,0
2023-01-24,44.03,45.21,204,0
2023-01-25,48.48,42.61,179,0
2023-01-26,51.81,52.32,186,0
2023-01-27,45.55,43.4,204,0
2023-01-28,53.22,53.63,184,1
2023-01-29,48.39,46.13,194,1
2023-01-30,49.98,50.0,185,0
2023-01-31,48.47,50.79,182,0
2023-02-01,60.79,52.4,141,0
2023-02-02,51.5,49.37,177,0
2023-02-03,46.33,45.68,206,0
2023-02-04,55.77,53.97,187,1
2023-02-05,45.6,51.38,223,1
2023-02-06,52.79,59.84,202,0
2023-02-07,41.99,43.25,210,0
2023-02-08,45.19,40.31,199,0
2023-02-09,52.85,54.81,185,0
2023-02-10,55.6,57.1,181,0
2023-02-11,52.8,47.05,181,1
2023-02-12,51.41,49.53,172,1
2023-02-13,50.52,50.59,189,0
2023-02-14,44.67,42.02,215,0
2023-02-15,48.5,51.64,209,0
2023-02-16,49.83,46.39,197,0
2023-02-17,57.46,52.59,178,0
2023-02-18,53.93,57.7,201,1
2023-02-19,43.43,46.96,228,1
2023-02-20,53.9,58.78,184,0
2023-02-21,50.39,45.28,181,0
2023-02-22,48.96,38.82,187,0
2023-02-23,55.43,61.77,201,0
2023-02-24,57.56,56.91,172,0
2023-02-25,57.09,58.64,186,1
2023-02-26,48.27,42.56,202,1
2023-02-27,50.95,46.46,191,0
2023-02-28,54.18,54.3,170,0
2023-03-01,57.43,55.02,150,0
2023-03-02,50.18,52.64,193,0
2023-03-03,51.68,40.15,162,0
2023-03-04,47.1,49.7,214,1
2023-03-05,46.67,47.34,216,1
2023-03-06,56.74,48.73,163,0
2023-03-07,59.48,60.53,189,0
2023-03-08,52.36,56.22,200,0
2023-03-09,57.76,62.18,187,0
2023-03-10,54.57,58.27,197,0
2023-03-11,49.56,48.21,197,1
2023-03-12,54.61,60.3,217,1
2023-03-13,60.51,64.26,176,0
2023-03-14,52.66,49.94,194,0
2023-03-15,60.68,57.75,156,0
2023-03-16,39.77,36.22,203,0
2023-03-17,56.99,59.89,194,0
2023-03-18,53.33,57.55,213,1
2023-03-19,51.42,51.82,199,1
2023-03-20,53.38,51.46,180,0
2023-03-21,43.0,41.82,227,0
2023-03-22,51.85,52.95,185,0
2023-03-23,54.74,54.86,205,0
2023-03-24,60.35,63.36,170,0
2023-03-25,50.38,48.8,216,1
2023-03-26,48.93,49.05,213,1
2023-03-27,50.47,53.9,211,0
2023-03-28,57.57,64.49,188,0
2023-03-29,54.64,58.32,194,0
2023-03-30,50.35,61.3,218,0
2023-03-31,55.56,53.46,175,0
2023-04-01,53.48,59.58,223,1
2023-04-02,57.84,62.72,197,1
2023-04-03,49.49,51.6,205,0
2023-04-04,51.36,59.42,202,0
2023-04-05,51.04,46.41,168,0
2023-04-06,45.68,44.3,211,0
2023-04-07,54.47,52.91,215,0
2023-04-08,54.29,48.14,204,1
2023-04-09,53.0,54.56,211,1
2023-04-10,51.8,54.24,201,0
2023-04-11,45.89,43.32,212,0
2023-04-12,50.85,53.69,213,0
2023-04-13,51.23,42.74,178,0
2023-04-14,48.93,44.21,213,0
2023-04-15,52.12,56.13,226,1
2023-04-16,54.93,56.15,215,1
2023-04-17,62.33,56.93,172,0
2023-04-18,53.76,56.72,202,0
2023-04-19,54.16,61.9,215,0
2023-04-20,52.49,55.86,212,0
2023-04-21,43.25,43.93,222,0
2023-04-22,52.69,45.41,196,1
2023-04-23,53.11,52.78,213,1
2023-04-24,65.11,63.38,183,0
2023-04-25,51.81,54.72,196,0
2023-04-26,54.26,53.82,183,0
2023-04-27,52.55,61.15,217,0
2023-04-28,46.86,51.33,224,0
2023-04-29,58.4,65.58,213,1
2023-04-30,56.42,61.23,215,1
2023-05-01,56.59,57.68,192,0
2023-05-02,48.06,49.9,232,0
2023-05-03,59.6,59.53,170,0
2023-05-04,45.55,47.52,216,0
2023-05-05,55.47,64.2,209,0
2023-05-06,63.46,71.13,184,1
2023-05-07,47.52,51.68,233,1
2023-05-08,49.61,52.01,232,0
2023-05-09,52.91,50.98,201,0
2023-05-10,49.87,49.72,214,0
2023-05-11,44.6,39.14,204,0
2023-05-12,52.66,42.66,184,0
2023-05-13,46.97,51.77,235,1
2023-05-14,54.62,48.99,201,1
2023-05-15,47.62,45.02,227,0
2023-05-16,59.93,55.91,187,0
2023-05-17,48.23,44.74,200,0
2023-05-18,50.5,48.08,210,0
2023-05-19,56.14,64.2,214,0
2023-05-20,45.88,43.47,243,1
2023-05-21,53.13,51.4,230,1
2023-05-22,58.49,61.44,186,0
2023-05-23,43.88,40.66,215,0
2023-05-24,52.8,62.37,208,0
2023-05-25,53.14,57.66,210,0
2023-05-26,55.71,53.34,200,0
2023-05-27,45.57,46.81,248,1
2023-05-28,45.11,52.05,248,1
2023-05-29,54.28,59.65,208,0
2023-05-30,53.11,48.87,201,0
2023-05-31,52.84,55.24,202,0
2023-06-01,53.27,47.77,218,0
2023-06-02,48.09,51.23,207,0
2023-06-03,52.61,51.55,220,1
2023-06-04,52.87,61.27,252,1
2023-06-05,47.79,49.28,222,0
2023-06-06,60.64,62.87,189,0
2023-06-07,53.63,58.87,210,0
2023-06-08,45.26,43.54,222,0
2023-06-09,54.45,58.73,224,0
2023-06-10,46.25,45.36,213,1
2023-06-11,55.01,46.28,216,1
2023-06-12,56.82,62.26,192,0
2023-06-13,46.87,46.61,219,0
2023-06-14,55.75,54.69,194,0
2023-06-15,52.94,59.93,224,0
2023-06-16,54.94,58.74,192,0
2023-06-17,60.26,61.74,208,1
2023-06-18,49.5,53.77,255,1
2023-06-19,46.91,41.3,200,0
2023-06-20,46.18,43.48,222,0
2023-06-21,46.5,50.67,223,0
2023-06-22,50.14,57.12,229,0
2023-06-23,52.18,49.75,206,0
2023-06-24,51.81,51.5,215,1
2023-06-25,54.51,52.84,218,1
2023-06-26,50.39,51.2,233,0
2023-06-27,57.54,56.14,192,0
2023-06-28,48.9,49.41,225,0
2023-06-29,63.77,64.84,169,0
2023-06-30,53.24,46.54,187,0
2023-07-01,45.78,51.18,250,1
2023-07-02,44.66,42.2,251,1
2023-07-03,52.37,49.75,208,0
2023-07-04,48.79,49.92,216,0
2023-07-05,53.43,56.99,211,0
2023-07-06,52.17,58.12,205,0
2023-07-07,49.39,51.33,225,0
2023-07-08,45.47,52.06,256,1
2023-07-09,42.08,41.31,240,1
2023-07-10,47.37,44.13,211,0
2023-07-11,53.83,55.64,210,0
2023-07-12,50.57,45.03,200,0
2023-07-13,43.22,35.86,219,0
2023-07-14,50.26,47.93,230,0
2023-07-15,51.27,55.02,225,1
2023-07-16,44.88,39.46,226,1
2023-07-17,50.01,54.89,214,0
2023-07-18,49.49,49.61,222,0
2023-07-19,43.43,40.3,223,0
2023-07-20,50.89,59.09,216,0
2023-07-21,51.85,57.82,230,0
2023-07-22,54.41,60.38,237,1
2023-07-23,54.22,58.85,215,1
2023-07-24,42.01,47.81,222,0
2023-07-25,44.16,44.59,238,0
2023-07-26,51.38,55.54,208,0
2023-07-27,51.33,50.35,215,0
2023-07-28,51.29,46.45,182,0
2023-07-29,67.93,73.06,195,1
2023-07-30,51.47,54.02,211,1
2023-07-31,54.25,54.61,209,0
2023-08-01,53.3,59.13,212,0
2023-08-02,51.74,58.41,207,0
2023-08-03,46.86,49.08,218,0
2023-08-04,52.19,60.14,224,0
2023-08-05,44.49,42.82,235,1
2023-08-06,47.12,48.24,237,1
2023-08-07,45.84,44.78,239,0
2023-08-08,48.63,45.49,193,0
2023-08-09,59.76,55.43,195,0
2023-08-10,38.81,41.4,242,0
2023-08-11,51.53,59.9,209,0
2023-08-12,40.0,38.13,230,1
2023-08-13,45.66,45.56,230,1
2023-08-14,53.43,55.03,212,0
2023-08-15,48.27,50.34,215,0
2023-08-16,42.52,46.34,248,0
2023-08-17,44.3,40.61,202,0
2023-08-18,51.23,51.61,205,0
2023-08-19,44.15,45.97,224,1
2023-08-20,48.85,52.19,231,1
2023-08-21,47.96,48.88,222,0
2023-08-22,44.44,47.18,221,0
2023-08-23,58.38,58.28,160,0
2023-08-24,50.8,52.33,209,0
2023-08-25,37.48,38.89,244,0
2023-08-26,48.5,40.86,214,1
2023-08-27,44.23,46.38,248,1
2023-08-28,51.77,51.74,190,0
2023-08-29,43.52,44.56,230,0
2023-08-30,46.88,38.41,212,0
2023-08-31,49.95,54.1,193,0
2023-09-01,51.73,50.56,202,0
2023-09-02,41.37,41.69,233,1
2023-09-03,45.68,35.62,211,1
2023-09-04,44.95,46.06,222,0
2023-09-05,44.04,53.16,227,0
2023-09-06,56.11,56.63,182,0
2023-09-07,49.29,52.23,210,0
2023-09-08,40.94,40.67,214,0
2023-09-09,51.81,48.74,195,1
2023-09-10,57.81,52.51,194,1
2023-09-11,52.35,55.43,189,0
2023-09-12,39.57,38.44,233,0
2023-09-13,44.73,49.15,226,0
2023-09-14,53.47,51.52,172,0
2023-09-15,43.58,44.02,211,0
2023-09-16,49.32,42.21,216,1
2023-09-17,50.96,52.27,202,1
2023-09-18,42.44,45.78,219,0
2023-09-19,46.77,52.26,221,0
2023-09-20,30.85,35.13,262,0
2023-09-21,41.93,36.42,209,0
2023-09-22,45.78,52.62,214,0
2023-09-23,40.79,36.1,241,1
2023-09-24,55.19,49.85,207,1
2023-09-25,39.87,36.22,228,0
2023-09-26,44.81,37.44,201,0
2023-09-27,47.66,52.89,204,0
2023-09-28,54.21,58.41,185,0
2023-09-29,39.82,38.55,226,0
2023-09-30,52.82,50.63,203,1
2023-10-01,47.05,53.28,240,1
2023-10-02,42.09,36.78,215,0
2023-10-03,49.31,47.24,180,0
2023-10-04,48.0,47.15,210,0
2023-10-05,44.0,42.83,199,0
2023-10-06,47.36,50.08,202,0
2023-10-07,45.09,38.5,212,1
2023-10-08,47.59,45.01,229,1
2023-10-09,50.34,52.05,228,0
2023-10-10,54.96,51.81,184,0
2023-10-11,40.85,42.49,218,0
2023-10-12,57.72,60.72,185,0
2023-10-13,37.3,32.27,227,0
2023-10-14,46.31,46.28,212,1
2023-10-15,50.02,57.9,235,1
2023-10-16,48.5,44.67,194,0
2023-10-17,43.99,45.39,215,0
2023-10-18,46.08,46.42,210,0
2023-10-19,44.67,44.73,210,0
